Location,Pizza_Type,Size,Price,Orders_Delivered,Total_Revenue,Average_Delivery_Time_Minutes,Distance_From_HQ_LightYears,Customer_Satisfaction_Percent,Delivery_Failures,Peak_Delivery_Hour
Quantum Sirius Research Facility Alpha,Saturn Supreme,Party,1250,326,407500,61,714.78,84.0,10,10
Hyper Sirius Lunar Base Omega,Martian Special,Party,1200,292,350400,36,68.54,62.9,4,11
Galactic Sirius Colony Station Epsilon,Jupiter Jumbo,Large,950,219,208050,59,417.73,69.1,8,2
Astro Lyra Space Station Sigma,Saturn Supreme,Small,550,451,248050,104,116.45,97.3,2,17
Betelgeuse Lunar Base Epsilon,Saturn Supreme,Large,900,346,311400,88,612.83,96.3,7,23
Interstellar Altair Mining Facility Tau,Venus Veggie Delight,Small,450,55,24750,32,938.49,91.3,5,5
Quantum Orion Research Facility Zeta,Martian Special,Large,850,157,133450,97,661.81,60.8,3,6
Galactic Deneb Prime Outpost Major,Venus Veggie Delight,Large,800,190,152000,53,76.9,73.1,11,0
Hyper Deneb Space Station Forge,Martian Special,Large,850,67,56950,86,354.73,85.1,11,5
Stellar Sirius Exo-Planet Haven Gamma,Saturn Supreme,Party,1250,194,242500,31,550.71,71.0,15,17
Hyper Pollux Outpost Tau,Jupiter Jumbo,Large,950,129,122550,52,403.27,96.4,9,12
Cosmo Regulus Planetary Colony Alpha,Jupiter Jumbo,Large,950,154,146300,46,833.66,85.4,13,21
Galactic Sirius Research Facility Delta,Venus Veggie Delight,Large,800,318,254400,70,814.69,62.9,12,18
Pollux Lunar Base Alpha,Martian Special,Large,850,62,52700,106,611.87,96.4,8,6
Exo Regulus Space Station Tau,Venus Veggie Delight,Small,450,346,155700,65,373.52,98.3,6,18
Quantum Aldebaran Colony Station Lambda,Martian Special,Party,1200,309,370800,12,255.41,63.1,11,8
Neo Altair Colony Station Alpha,Jupiter Jumbo,Large,950,184,174800,72,105.96,81.3,4,2
Astro Betelgeuse Space Station Major,Saturn Supreme,Small,550,174,95700,28,354.96,72.1,17,22
Interstellar Arcturus Colony Station Lambda,Martian Special,Small,500,330,165000,32,413.23,75.7,3,11
Astro Sirius Exo-Planet Haven Nova,Jupiter Jumbo,Large,950,275,261250,38,675.86,67.2,1,19
Deneb Exo-Planet Haven Alpha,Saturn Supreme,Party,1250,58,72500,39,658.19,83.1,2,23
Lyra Prime Outpost Epsilon,Saturn Supreme,Party,1250,495,618750,48,70.2,98.3,11,17
Stellar Pollux Space Station Forge,Venus Veggie Delight,Party,1150,448,515200,117,395.32,80.1,2,7
Nebula Rigel Space Station Omega,Jupiter Jumbo,Large,950,105,99750,34,181.86,63.3,3,8
Nebula Castor Lunar Base Pi,Venus Veggie Delight,Small,450,485,218250,110,156.9,84.8,5,12
Nebula Vega Research Outpost Prime,Martian Special,Party,1200,268,321600,17,827.32,73.6,11,7
Neo Regulus Exo-Planet Haven Omega,Martian Special,Party,1200,57,68400,115,42.01,94.2,18,21
Interstellar Regulus Outpost Forge,Saturn Supreme,Party,1250,64,80000,67,419.24,77.4,9,9
Proxima Centauri Research Facility Lambda,Jupiter Jumbo,Small,600,496,297600,25,168.29,67.7,0,16
Deneb Exo-Planet Haven Omega,Jupiter Jumbo,Small,600,112,67200,81,879.34,67.6,16,6
Astro Antares Mining Facility Tau,Venus Veggie Delight,Large,
